C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\BLL.dll.config
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\BLL.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\BLL.pdb
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\AutoMapper.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\DAL.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\EntityFramework.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\DAL.pdb
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\DAL.dll.config
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\AutoMapper.xml
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\EntityFramework.xml
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\obj\Debug\BLL.csproj.CopyComplete
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\obj\Debug\BLL.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\obj\Debug\BLL.pdb
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\FontAwesome.Sharp.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\BLL.dll.config
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\BLL.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\BLL.pdb
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\AutoMapper.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\DAL.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\EntityFramework.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\FontAwesome.Sharp.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\DAL.pdb
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\DAL.dll.config
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\AutoMapper.xml
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\EntityFramework.xml
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\obj\Debug\BLL.csproj.CopyComplete
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\obj\Debug\BLL.dll
C:\Users\Admin\OneDrive - The University of Technology\Desktop\.NET\test pbl\PBL3_QuanLyGaraOto_Nhom15\BLL\obj\Debug\BLL.pdb
